Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.blue,resell,132,44%,3,"Business,General,Media,Technology",09/07/2016 10:15,09/07/2026 10:15,Porkbun LLC
second.blue,expired,120,23%,6,"General,Mathematics",29/06/2023 10:50,29/06/2025 10:50,"Gabia, Inc."
tenth.blue,available,116,7%,5,Mathematics,,,
zero.blue,resell,112,49%,4,Mathematics,21/07/2024 17:00,21/07/2026 17:00,"Sav.com, LLC - 42"
nought.blue,available,92,4%,6,Mathematics,,,
twentieth.blue,available,92,3%,9,Mathematics,,,
leash.blue,available,90,7%,5,"General,Health and Fitness,Retail",,,
eleven.blue,expired,88,33%,6,Mathematics,09/07/2024 17:00,09/07/2025 17:00,"Chengdu West Dimension Digital Technology Co., Ltd."
fifteen.blue,available,88,13%,7,Mathematics,,,
hundred.blue,available,88,14%,7,Mathematics,,,
ace.blue,available,88,34%,3,Sports,,,
xiv.blue,available,86,12%,3,Mathematics,,,
xix.blue,available,86,11%,3,Mathematics,,,
nineteen.blue,available,84,8%,8,Mathematics,,,
thousand.blue,available,84,8%,8,Mathematics,,,
thirteen.blue,available,84,10%,8,Mathematics,,,
seventeen.blue,available,84,7%,9,Mathematics,,,
twentyone.blue,available,84,13%,10,Mathematics,,,
fourteen.blue,available,84,8%,8,Mathematics,,,
dozen.blue,available,82,10%,5,Mathematics,,,
decade.blue,available,82,10%,6,Mathematics,,,
trio.blue,available,80,21%,4,Entertainment,,,
yard.blue,available,80,26%,4,"Construction,General",,,
first.blue,resell,80,36%,5,"General,Mathematics",29/04/2016 10:06,29/04/2026 10:06,"Spaceship, Inc."
twentysix.blue,available,78,8%,10,Mathematics,,,
threed.blue,available,76,7%,7,Technology,,,
fifteenth.blue,available,76,2%,9,Mathematics,,,
nineteenth.blue,available,76,3%,10,Mathematics,,,
eighteen.blue,available,76,7%,8,Mathematics,,,
fourteenth.blue,available,76,1%,10,Mathematics,,,
thirteenth.blue,available,76,4%,10,Mathematics,,,
hundredth.blue,available,76,1%,9,Mathematics,,,
thousandth.blue,available,76,1%,10,Mathematics,,,
trey.blue,available,72,14%,4,Sports,,,
ternary.blue,available,72,7%,7,Mathematics,,,
threesome.blue,available,68,5%,9,Entertainment,,,
ane.blue,available,68,12%,3,Mathematics,,,
thirtieth.blue,available,68,1%,9,Mathematics,,,
xxii.blue,available,66,6%,4,Mathematics,,,
xxvi.blue,available,66,3%,4,Mathematics,,,
xxv.blue,available,66,6%,3,Mathematics,,,
xviii.blue,available,66,5%,5,Mathematics,,,
xiii.blue,available,66,9%,4,Mathematics,,,
century.blue,available,66,17%,7,Education,,,
xvii.blue,available,66,5%,4,Mathematics,,,
deuce.blue,available,66,9%,5,Sports,,,
tenner.blue,available,66,5%,6,Finance,,,
xxi.blue,available,66,10%,3,Mathematics,,,
onec.blue,available,66,6%,5,Mathematics,,,
xvi.blue,available,66,5%,3,Mathematics,,,
thirty.blue,available,66,8%,6,Mathematics,,,
twodozen.blue,available,62,1%,9,Mathematics,,,
chiliad.blue,available,62,2%,7,Mathematics,,,
sixteenth.blue,available,62,1%,9,Mathematics,,,
longdozen.blue,available,62,2%,10,Mathematics,,,
eleventh.blue,available,62,5%,8,Mathematics,,,
troika.blue,available,62,8%,6,Politics,,,
eighteenth.blue,available,62,1%,10,Mathematics,,,
cxlv.blue,available,60,2%,4,Mathematics,,,
cxx.blue,available,60,10%,3,Mathematics,,,
xcl.blue,available,60,5%,3,Mathematics,,,
clxxv.blue,available,60,1%,5,Mathematics,,,
cxxv.blue,available,60,1%,4,Mathematics,,,
cxxx.blue,available,60,4%,4,Mathematics,,,
clxxx.blue,available,60,1%,5,Mathematics,,,
cxxxv.blue,available,60,2%,5,Mathematics,,,
clx.blue,available,60,10%,3,Mathematics,,,
cxl.blue,available,60,7%,3,Mathematics,,,
thou.blue,available,60,7%,4,Mathematics,,,
cxv.blue,available,60,4%,3,Mathematics,,,
clxx.blue,available,60,3%,4,Mathematics,,,
clxv.blue,available,60,1%,4,Mathematics,,,
twelfth.blue,available,58,2%,7,Mathematics,,,
cypher.blue,available,58,29%,6,Mathematics,,,
centesimal.blue,available,58,1%,10,Mathematics,,,
xxxi.blue,available,56,9%,4,Mathematics,,,
thirtytwo.blue,available,56,5%,10,Mathematics,,,
xxviii.blue,available,56,1%,6,Mathematics,,,
xxiii.blue,available,56,5%,5,Mathematics,,,
xxvii.blue,available,56,3%,5,Mathematics,,,
thirtyone.blue,available,56,5%,10,Mathematics,,,
xxix.blue,available,56,4%,4,Mathematics,,,
xxiv.blue,available,56,5%,4,Mathematics,,,
deuceace.blue,available,54,2%,9,Sports,,,
triplet.blue,available,50,8%,7,Science,,,